10-May-2022 17:17:41.037 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.0.20
10-May-2022 17:17:41.068 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 31 2022 14:24:36 UTC
10-May-2022 17:17:41.074 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.0.20.0
10-May-2022 17:17:41.074 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
10-May-2022 17:17:41.074 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия ОС:             10.0
10-May-2022 17:17:41.075 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Архитектура:           amd64
10-May-2022 17:17:41.076 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Java\jdk1.8.0u231\jre
10-May-2022 17:17:41.076 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия JVM:            1.8.0_231-b11
10-May-2022 17:17:41.076 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
10-May-2022 17:17:41.076 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20
10-May-2022 17:17:41.076 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20
10-May-2022 17:17:41.089 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20\conf\logging.properties
10-May-2022 17:17:41.090 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
10-May-2022 17:17:41.090 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Xmx4g
10-May-2022 17:17:41.090 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Xms1g
10-May-2022 17:17:41.090 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
10-May-2022 17:17:41.091 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
10-May-2022 17:17:41.094 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
10-May-2022 17:17:41.095 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20
10-May-2022 17:17:41.095 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20
10-May-2022 17:17:41.096 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20\temp
10-May-2022 17:17:41.114 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [C:\Java\jdk1.8.0u231\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Java\jdk1.8.0u231\bin\ ;C:\Java\apache-maven-3.6.3\bin\;C:\Program Files\TortoiseGit\bin;C:\Users\dmitriyVass\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA 2020.3.3\bin;;C:\Users\dmitriyVass\AppData\Local\GitHubDesktop\bin;.]
10-May-2022 17:17:42.915 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
10-May-2022 17:17:42.942 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [2149] milliseconds
10-May-2022 17:17:43.018 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [57] column [2]
	org.xml.sax.SAXParseException; lineNumber: 57; columnNumber: 2; The markup in the document following the root element must be well-formed.
		at org.apache.catalina.startup.Catalina.start(Catalina.java:795)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:345)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:476)
10-May-2022 17:17:43.059 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20\webapps\docs]
10-May-2022 17:17:43.763 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [424] milliseconds.
10-May-2022 17:17:43.794 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20\webapps\docs] has finished in [734] ms
10-May-2022 17:17:43.794 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20\webapps\examples]
10-May-2022 17:17:44.325 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20\webapps\examples] has finished in [531] ms
10-May-2022 17:17:44.326 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20\webapps\host-manager]
10-May-2022 17:17:44.370 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20\webapps\host-manager] has finished in [43] ms
10-May-2022 17:17:44.370 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20\webapps\manager]
10-May-2022 17:17:44.412 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20\webapps\manager] has finished in [42] ms
10-May-2022 17:17:44.413 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20\webapps\ROOT]
10-May-2022 17:17:44.450 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20\webapps\ROOT] has finished in [37] ms
10-May-2022 17:17:44.455 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
10-May-2022 17:17:44.479 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1536] milliseconds
10-May-2022 17:21:48.932 INFO [Thread-3] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
10-May-2022 17:21:49.353 INFO [Thread-3] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
10-May-2022 17:21:49.375 INFO [Thread-3] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
10-May-2022 17:21:49.383 INFO [Thread-3] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
10-May-2022 17:21:57.004 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.0.20
10-May-2022 17:21:57.008 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Mar 31 2022 14:24:36 UTC
10-May-2022 17:21:57.008 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.0.20.0
10-May-2022 17:21:57.009 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 10
10-May-2022 17:21:57.009 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия ОС:             10.0
10-May-2022 17:21:57.009 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Архитектура:           amd64
10-May-2022 17:21:57.010 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Java\jdk1.8.0u231\jre
10-May-2022 17:21:57.010 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Версия JVM:            1.8.0_231-b11
10-May-2022 17:21:57.010 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
10-May-2022 17:21:57.011 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20
10-May-2022 17:21:57.011 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20
10-May-2022 17:21:57.012 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20\conf\logging.properties
10-May-2022 17:21:57.012 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
10-May-2022 17:21:57.013 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Xmx4g
10-May-2022 17:21:57.013 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Xms1g
10-May-2022 17:21:57.013 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
10-May-2022 17:21:57.015 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
10-May-2022 17:21:57.021 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
10-May-2022 17:21:57.027 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20
10-May-2022 17:21:57.028 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20
10-May-2022 17:21:57.029 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20\temp
10-May-2022 17:21:57.045 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [C:\Java\jdk1.8.0u231\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Java\jdk1.8.0u231\bin\ ;C:\Java\apache-maven-3.6.3\bin\;C:\Program Files\TortoiseGit\bin;C:\Users\dmitriyVass\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA 2020.3.3\bin;;C:\Users\dmitriyVass\AppData\Local\GitHubDesktop\bin;.]
10-May-2022 17:21:57.523 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
10-May-2022 17:21:57.550 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [793] milliseconds
10-May-2022 17:21:57.588 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
10-May-2022 17:21:57.589 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.0.20]
10-May-2022 17:21:57.602 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20\webapps\docs]
10-May-2022 17:21:58.313 WARNING [main] org.apache.catalina.util.SessionIdGeneratorBase.createSecureRandom Creation of SecureRandom instance for session ID generation using [SHA1PRNG] took [430] milliseconds.
10-May-2022 17:21:58.344 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20\webapps\docs] has finished in [741] ms
10-May-2022 17:21:58.344 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20\webapps\examples]
10-May-2022 17:21:58.879 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20\webapps\examples] has finished in [535] ms
10-May-2022 17:21:58.880 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20\webapps\host-manager]
10-May-2022 17:21:58.923 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20\webapps\host-manager] has finished in [43] ms
10-May-2022 17:21:58.923 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20\webapps\manager]
10-May-2022 17:21:58.965 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20\webapps\manager] has finished in [42] ms
10-May-2022 17:21:58.966 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Установка веб приложения в папку [C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20\webapps\ROOT]
10-May-2022 17:21:59.002 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\dmitriyVass\basejava\apache-tomcat-10.0.20\webapps\ROOT] has finished in [36] ms
10-May-2022 17:21:59.007 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
10-May-2022 17:21:59.030 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1479] milliseconds
10-May-2022 17:22:13.845 INFO [Thread-3] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
10-May-2022 17:22:14.272 INFO [Thread-3] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
10-May-2022 17:22:14.319 INFO [Thread-3] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
10-May-2022 17:22:14.326 INFO [Thread-3] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
